id_funcao;ano_exercicio;cd_funcao;nome
1939;2021;7;RELACOES EXTERIORES
1940;2021;15;URBANISMO
1941;2021;16;HABITACAO
1942;2021;17;SANEAMENTO
1943;2021;19;CIENCIA E TECNOLOGIA
1944;2021;27;DESPORTO E LAZER
1945;2021;11;TRABALHO
1946;2021;25;ENERGIA
1947;2022;9;PREVIDENCIA SOCIAL
1948;2022;10;SAUDE
1949;2022;15;URBANISMO
1950;2022;4;ADMINISTRACAO
1951;2022;7;RELACOES EXTERIORES
1952;2022;11;TRABALHO
1953;2022;28;ENCARGOS ESPECIAIS
1954;2022;3;ESSENCIAL A JUSTICA
1955;2022;12;EDUCACAO
1956;2022;22;INDUSTRIA
1957;2022;6;SEGURANCA PUBLICA
1958;2022;8;ASSISTENCIA SOCIAL
1959;2022;2;JUDICIARIA
1960;2022;14;DIREITOS DA CIDADANIA
1961;2022;20;AGRICULTURA
1962;2022;25;ENERGIA
1963;2022;26;TRANSPORTE
1964;2022;99;RESERVA DE CONTINGENCIA
1965;2022;19;CIENCIA E TECNOLOGIA
1966;2022;27;DESPORTO E LAZER
1967;2022;13;CULTURA
1968;2022;16;HABITACAO
1969;2022;17;SANEAMENTO
1970;2022;18;GESTAO AMBIENTAL
1971;2022;21;ORGANIZACAO AGRARIA
1972;2022;23;COMERCIO E SERVICOS
1973;2022;1;LEGISLATIVA
